Metadata_cell_line	Metadata_Plate_Map_Name	Metadata_gene_name	Metadata_pert_type	correlation
A549	DEPENDENCIES1_A549	AKT1	trt	0.08169387905611411
A549	DEPENDENCIES1_A549	ARID1B	trt	0.4511351587795818
A549	DEPENDENCIES1_A549	ATF4	trt	0.8776253699876229
A549	DEPENDENCIES1_A549	ATP50	trt	0.518263288534748
A549	DEPENDENCIES1_A549	AURKB	trt	0.2561794089439524
A549	DEPENDENCIES1_A549	BCL2	trt	0.2862461379759375
A549	DEPENDENCIES1_A549	BCL2L2	trt	0.03220957517670964
A549	DEPENDENCIES1_A549	BRAF	trt	0.1199578245055313
A549	DEPENDENCIES1_A549	BRAF1	trt	0.012637069396711685
A549	DEPENDENCIES1_A549	BRCA1	trt	0.4708635242311428
A549	DEPENDENCIES1_A549	BRD4	trt	0.401233549282826
A549	DEPENDENCIES1_A549	CCND1	trt	0.8326212191821775
A549	DEPENDENCIES1_A549	CCNE1	trt	0.8631448326428224
A549	DEPENDENCIES1_A549	CDK2	trt	0.8212354970127953
A549	DEPENDENCIES1_A549	CDK4	trt	0.6629257502000531
A549	DEPENDENCIES1_A549	CHEK2	trt	0.13365902944930108
A549	DEPENDENCIES1_A549	COX5B	trt	0.3683034946098263
A549	DEPENDENCIES1_A549	CSNK1A1	trt	0.4916518191999305
A549	DEPENDENCIES1_A549	CTNNB1	trt	0.034537562382087175
A549	DEPENDENCIES1_A549	Chr2	trt	0.24304780538222875
A549	DEPENDENCIES1_A549	DOT1L	trt	0.2720820972898728
A549	DEPENDENCIES1_A549	EGFR	trt	0.2944392312974113
A549	DEPENDENCIES1_A549	EGLN1	trt	0.31071621398224203
A549	DEPENDENCIES1_A549	ERBB2	trt	0.6866966422321125
A549	DEPENDENCIES1_A549	ERBB3	trt	0.5090741710519016
A549	DEPENDENCIES1_A549	EZH2	trt	0.5992890969948328
A549	DEPENDENCIES1_A549	GLS	trt	0.481106761573075
A549	DEPENDENCIES1_A549	GPX4	trt	0.3803356495405901
