row_name,depmap_id,ccle_name,primary_tissue,secondary_tissue,tertiary_tissue,passed_str_profiling,str_profiling_notes,originally_assigned_depmap_id,originally_assigned_ccle_name
ACH-000824,ACH-000824,KYSE510_OESOPHAGUS,esophagus,esophagus_squamous,,TRUE,NA,NA,NA
ACH-000954,ACH-000954,HEC1A_ENDOMETRIUM,uterus,uterus_endometrium,,TRUE,NA,NA,NA
ACH-000601,ACH-000601,MIAPACA2_PANCREAS,pancreas,,,TRUE,NA,NA,NA
ACH-000651,ACH-000651,SW620_LARGE_INTESTINE,colorectal,,,TRUE,NA,NA,NA
ACH-000361,ACH-000361,SKHEP1_LIVER,liver,,,TRUE,NA,NA,NA
ACH-000842,ACH-000842,SW480_LARGE_INTESTINE,colorectal,,,TRUE,NA,NA,NA
ACH-000570,ACH-000570,YKG1_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,TRUE,NA,NA,NA
ACH-000396,ACH-000396,J82_URINARY_TRACT,urinary_tract,,,TRUE,NA,NA,NA
ACH-000777,ACH-000777,KYSE30_OESOPHAGUS,esophagus,esophagus_squamous,,TRUE,NA,NA,NA
ACH-000924,ACH-000924,NCIH2172_LUNG,lung,lung_NSC,,TRUE,NA,NA,NA
ACH-000096,ACH-000096,G401_SOFT_TISSUE,rhabdoid,,,TRUE,NA,NA,NA
ACH-000955,ACH-000955,SNU407_LARGE_INTESTINE,colorectal,colorectal_MSI,,TRUE,NA,NA,NA
ACH-000280,ACH-000280,SNU840_OVARY,ovary,ovary_non_epithelial,Brenner_tumor,TRUE,NA,NA,NA
ACH-000940,ACH-000940,AN3CA_ENDOMETRIUM,uterus,uterus_endometrium,,TRUE,NA,NA,NA
ACH-001318,ACH-001318,PLCPRF5_LIVER,liver,,,TRUE,NA,NA,NA
ACH-000332,ACH-000332,YAPC_PANCREAS,pancreas,,,TRUE,NA,NA,NA
ACH-000839,ACH-000839,SCABER_URINARY_TRACT,urinary_tract,,,TRUE,NA,NA,NA
ACH-000082,ACH-000082,G292CLONEA141B1_BONE,bone,osteosarcoma,,TRUE,NA,NA,NA
ACH-000476,ACH-000476,JHH4_LIVER,liver,,,TRUE,NA,NA,NA
ACH-000178,ACH-000178,HS766T_PANCREAS,pancreas,,,TRUE,NA,NA,NA
ACH-000421,ACH-000421,SW837_LARGE_INTESTINE,colorectal,,,TRUE,NA,NA,NA
ACH-000524,ACH-000524,KURAMOCHI_OVARY,ovary,ovary_adenocarcinoma,ovary_high_grade_serous,TRUE,NA,NA,NA
ACH-000469,ACH-000469,YH13_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,glioma,glioblastoma,TRUE,NA,NA,NA
ACH-000012,ACH-000012,HCC827_LUNG,lung,lung_NSC,lung_adenocarcinoma,TRUE,NA,NA,NA
ACH-000153,ACH-000153,NCIH2052_PLEURA,mesothelioma,,,TRUE,NA,NA,NA
ACH-000805,ACH-000805,COLO679_SKIN,skin,melanoma,,TRUE,NA,NA,NA
ACH-000429,ACH-000429,A704_KIDNEY,kidney,,,TRUE,NA,NA,NA
ACH-000628,ACH-000628,NCIH596_LUNG,lung,lung_NSC,,TRUE,NA,NA,NA
ACH-000108,ACH-000108,KP3_PANCREAS,pancreas,,,TRUE,NA,NA,NA
ACH-000939,ACH-000939,SKUT1_SOFT_TISSUE,soft_tissue,leiomyosarcoma,,TRUE,NA,NA,NA
